id,domain_url,organization,resource_count,center_lat,center_long,center_zoom,address
1,2014bonds.cityofws.org,"City of Winston-Salem, NC",NULL,36.099861,-80.244217,NULL,NULL
2,amopen.amo.on.ca,"Municipalities of Ontario, Canada",NULL,43.777702,-79.233238,NULL,NULL
3,apd-data.albanyny.gov,"City of Albany Police Department, NY",NULL,42.652580,-73.756233,NULL,NULL
4,bchi.bigcitieshealth.org,"The Big Cities Health Coalition (BCHC)",NULL,38.984653,-77.094711,NULL,NULL
5,bea.data.commerce.gov,"The Bureau of Economic Analysis (BEA)",NULL,38.845980,-76.927500,NULL,NULL
6,bis.data.commerce.gov,"The Bureau of Industry and Security (BIS)",NULL,38.892647,-77.032818,NULL,NULL
7,brigades.opendatanetwork.com,"Brigade Open Data Sharing Platform",NULL,38.883216,-77.131307,NULL,NULL
8,bronx.lehman.cuny.edu,"Lehman College",NULL,40.874890,-73.893176,NULL,NULL
9,bythenumbers.sco.ca.gov,"California State Controller Office",NULL,38.578678,-121.503769,NULL,NULL
10,census.data.commerce.gov,"U.S. Census Bureau",NULL,38.845980,-76.927500,NULL,NULL
11,chhs.data.ca.gov,"California Health and Human Services - State of California",NULL,38.573935,-121.498018,NULL,NULL
12,chronicdata.cdc.gov,"Centers for Disease Control and Prevention (CDC)",NULL,33.800072,-84.329712,NULL,NULL
13,churned-data.awcnet.org,"Association of Washington Cities",NULL,47.038350,-122.897780,NULL,NULL
14,cipdata.cityofnovi.org,"City of Novi, MI",NULL,42.480591,-83.475494,NULL,NULL
15,controllerdata.lacity.org,"Los Angeles City Controller, CA",NULL,34.053260,-118.242190,NULL,NULL
16,corstat.coronaca.gov,"City of Corona, CA",NULL,33.862122,-117.563200,NULL,NULL
17,daisi.datacenterresearch.org,"Southeast Louisiana New Orleans Data Center, LA",NULL,29.952931,-90.073130,NULL,NULL
18,dashboard.alexandriava.gov,"City of Alexandria, VA",NULL,38.820450,-77.050552,NULL,NULL
19,dashboard.edmonton.ca,"City of Edmonton, Canada",NULL,53.631611,-113.323975,NULL,NULL
20,dashboard.hawaii.gov,"State of Hawaii",NULL,21.315603,-157.858093,NULL,NULL
21,dashboard.plano.gov,"City of Plano, TX",NULL,33.019844,-96.698883,NULL,NULL
22,dashboard.slco.org,"Salt Lake County, UT",NULL,40.758701,-111.876183,NULL,NULL
23,dashboarddata.caloes.ca.gov,"California State Governor's Office of Emergency Services (Cal OES)",NULL,38.556550,-121.309570,NULL,NULL
24,data.acgov.org,"Alameda County, CA",NULL,37.804363,-122.271111,NULL,NULL
25,data.albanyny.gov,"City of Albany, NY",0,42.652580,-73.756233,NULL,NULL
26,data.auburnwa.gov,"City of Auburn, CA",NULL,38.896564,-121.076889,NULL,NULL
27,data.austintexas.gov,"City of Austin, TX",NULL,30.266926,-97.750519,NULL,NULL
28,data.baltimorecity.gov,"City of Baltimore, MD",NULL,39.299236,-76.609383,NULL,NULL
29,data.brla.gov,"City of Baton Rouge, LA",NULL,30.471165,-91.147385,NULL,NULL
30,data.buffalony.gov,"City of Buffalo, NY",NULL,42.880230,-78.878738,NULL,NULL
31,data.burlingtonvt.gov,"City of Burlington, VT",NULL,44.475883,-73.212074,NULL,NULL
32,data.calgary.ca,"City of Calgary, Canada",NULL,51.044270,-114.062019,NULL,NULL
33,data.cambridgema.gov,"City of Cambridge, MA",NULL,42.370930,-71.116164,NULL,NULL
34,data.cdc.gov,"Centers for Disease Control and Prevention (CDC)",NULL,33.800072,-84.329712,NULL,NULL
35,data.cese.nsw.gov.au,"Australia Centre for Education Statistics and Evaluation",NULL,-33.813767,151.008255,NULL,NULL
36,data.chattlibrary.org,"Chattanooga Public Library",NULL,35.044367,-85.310767,NULL,NULL
37,data.cic.mx,"Centro de Información Ciudadana",NULL,32.530830,-117.020000,NULL,NULL
38,data.cincinnati-oh.gov,"City of Cincinnati, OH",NULL,39.103119,-84.512016,NULL,NULL
39,data.cityofberkeley.info,"City of Berkeley, CA",NULL,37.871853,-122.258423,NULL,NULL
40,data.cityofboston.gov,"City of Boston, MA",NULL,42.361145,-71.057083,NULL,NULL
41,data.cityofchicago.org,"City of Chicago, IL",NULL,41.881832,-87.623177,NULL,NULL
42,data.cityofevanston.org,"City of Evanston, IL",NULL,42.045597,-87.688568,NULL,NULL
43,data.cityofgainesville.org,"City of Gainesville, FL",NULL,29.651634,-82.324829,NULL,NULL
44,data.cityofgp.com,"City of Grande Prairie, Canada",NULL,55.166670,-118.802710,NULL,NULL
45,data.cityofnewyork.us,"City of New York, NY",NULL,40.730610,-73.935242,NULL,NULL
46,data.cityoforlando.net,"City of Orlando, FL",NULL,28.542100,-81.379000,NULL,NULL
47,data.cityoftacoma.org,"City of Tacoma, WA",NULL,47.249600,-122.439900,NULL,NULL
48,data.cms.gov,"Centers for Medicare & Medicaid Services",NULL,39.317948,-76.763985,NULL,NULL
49,data.code4sa.org,"Code for South Africa",NULL,-33.980600,18.465300,NULL,NULL
50,data.colorado.gov,"State of Colorado",NULL,39.734800,-104.965300,NULL,NULL
51,data.coloradosprings.gov,"City of Colorado Springs, CO",NULL,38.834000,-104.825300,NULL,NULL
52,data.commerce.gov,"U.S. Department of Commerce",NULL,38.892647,-77.032818,NULL,NULL
53,data.communityvitalsigns.org,"Community Vital Signs Initiative",NULL,34.109870,-117.285440,NULL,NULL
54,data.consumerfinance.gov,"Consumer Financial Protection Bureau",NULL,38.898157,-77.039827,NULL,NULL
55,data.countyofriverside.us,"County of Riverside, CA",NULL,33.978114,-117.373745,NULL,NULL
56,data.cstx.gov,"City of College Station, TX",NULL,30.621070,-96.325500,NULL,NULL
57,data.ct.gov,"State of Connecticut",NULL,41.766984,-72.668895,NULL,NULL
58,data.culvercity.org,"City of Culver City, CA",NULL,34.021100,-118.396500,NULL,NULL
59,data.dcpcsb.org,"District of Columbia Public Charter School Board, DC",NULL,38.930927,-77.032443,NULL,NULL
60,data.debtwatch.treasurer.ca.gov,"California State Treasurer Debt Watch",NULL,34.050080,-118.246910,NULL,NULL
61,data.delaware.gov,"State of Delaware",NULL,39.743507,-75.546339,NULL,NULL
62,data.detroitmi.gov,"City of Detroit, MI",NULL,42.348700,-83.056700,NULL,NULL
63,data.douglas.co.us,"Douglas County, CO",NULL,39.371951,-104.862357,NULL,NULL
64,data.dupontwa.gov,"City of DuPont, WA",NULL,47.105968,-122.646032,NULL,NULL
65,data.edd.ca.gov,"Employment Development Department - State of California ",NULL,34.046500,-118.262250,NULL,NULL
66,data.edmonton.ca,"City of Edmonton, Canada",NULL,53.545710,-113.494631,NULL,NULL
67,data.energystar.gov,"Energy Star - Department of Energy",NULL,38.886999,-77.025371,NULL,NULL
68,data.exim.gov,"The Export-Import Bank of the United States (EXIM)",NULL,38.900764,-77.034347,NULL,NULL
69,data.fortworthtexas.gov,"City of Fort Worth, TX",NULL,32.749227,-97.330740,NULL,NULL
70,data.framinghamma.gov,"City of Framingham, MA",NULL,42.279802,-71.416879,NULL,NULL
71,data.ftb.ca.gov,"Franchise Tax Board - State of California",NULL,38.581491,-121.494350,NULL,NULL
72,data.fultoncountyga.gov,"Fulton County, GA",NULL,33.750892,-84.391678,NULL,NULL
73,data.gates.org,"Bill & Melinda Gates Foundation",NULL,47.623877,-122.347002,NULL,NULL
74,data.govloop.com,GovLoop,NULL,38.904925,-77.034882,NULL,"1152 15th St. NW Suite 800 Washington, D.C. 20005"
75,data.greensboro-nc.gov,"City of Greensboro, NC",NULL,36.071154,-79.792637,NULL,"300 West Washington Street, Greensboro, NC 27401"
76,data.gta.gov.zw,"Zimbabwe Government Portal",NULL,-19.016670,30.016670,NULL,NULL
77,data.hampton.gov,"City of Hampton, VA",NULL,37.028697,-76.343087,NULL,"22 Lincoln St Hampton, VA 23669"
78,data.hartford.gov,"City of Hartford, CT",NULL,41.762690,-72.673852,NULL,"550 Main St #1, Hartford, CT 06103"
79,data.hawaii.gov,"State of Hawaii",NULL,21.304275,-157.852142,NULL,"801 S Beretania St, Honolulu, HI 96813"
80,data.healthcare.gov,HealthCare,NULL,37.128970,-84.083260,NULL,"465 Industrial Blvd London, KY 40750-0001"
81,data.honolulu.gov,"City and County of Honolulu, HI",NULL,21.304275,-157.852142,NULL,"801 S Beretania St, Honolulu, HI 96813"
82,data.imls.gov,"Institute of Museum and Library Services",NULL,38.884663,-77.023740,NULL,"955 L'Enfant Plaza North, SW, Suite 4000, Washington, D.C. 20024-2135"
83,data.iowa.gov,"State of Iowa",NULL,41.589103,-93.616508,NULL,"400 Robert D. Ray Dr, Des Moines, IA 50309"
84,data.kcmo.org,"City of Kansas City, MO",NULL,39.100781,-94.577859,NULL,"City Hall, 414 E. 12th St. Kansas City, MO 64106"
85,data.kingcounty.gov,"King County, WA",NULL,47.602903,-122.329270,NULL,"500 Fourth Ave Seattle, WA 98104"
86,data.lacity.org,"City of Los Angeles, CA",NULL,34.054050,-118.243170,NULL,"200 N Spring St, Los Angeles, CA 90012"
87,data.lacounty.gov,"Los Angeles County, CA",NULL,34.054050,-118.243170,NULL,"200 N Spring St, Los Angeles, CA 90012"
88,data.lcb.wa.gov,"Washington State Liquor and Cannabis Board, WA",NULL,47.043515,-122.858160,NULL,"3000 Pacific Avenue SE, Olympia, WA 98504"
89,data.littlerock.gov,"City of Little Rock, AR",NULL,34.749117,-92.275713,NULL,"500 W Markham St, Little Rock, AR 72201"
90,data.livewellsd.org,"Live Well San Diego - County of San Diego, CA",NULL,32.717787,-117.163257,NULL,"202 W C St, San Diego, CA 92101"
91,data.macoupincountyil.gov,"Macoupin County, IL",NULL,39.279680,-89.880160,NULL,"201 E Main St, Carlinville, IL 62626"
92,data.maine.gov,"State of Maine",NULL,44.315557,-69.770326,NULL,"16 Cony St, Augusta, ME 04330"
93,data.map.uncdf.org,"United Nations Capital Development Fund (UNCDF)",NULL,40.751045,-73.969360,NULL,"Two UN Plaza, 26th Floor; New York, NY 10017"
94,data.marincounty.org,"Marin County, CA",NULL,37.998617,-122.531068,NULL,"3501 Civic Center Dr #234, San Rafael, CA 94903"
95,data.maryland.gov,"State of Maryland",NULL,38.978891,-76.491100,NULL,"100 State Circle Annapolis, Maryland 21401-1925"
96,data.mass.gov,"State of Massachusetts",NULL,42.358310,-71.063750,NULL,"24 Beacon St. Boston, MA"
97,data.medicaid.gov,Medicaid,NULL,39.317948,-76.763985,NULL,"7500 Security Boulevard Baltimore, Maryland 21244-1850"
98,data.medicare.gov,Medicare,NULL,38.960000,-95.240000,NULL,"Lawrence, KS 66044"
99,data.melbourne.vic.gov.au,"City of Melbourne, Australia",NULL,-37.814812,144.966508,NULL,"90-130 Swanston St, Melbourne VIC 3000, Australia"
100,data.memphistn.gov,"City of Memphis, TN",NULL,35.149102,-90.052098,NULL,"125 N Main St #514, Memphis, TN 38103"
101,data.menlopark.org,"City of Menlo Park, CA",NULL,37.453279,-122.177244,NULL,"701 Laurel St, Menlo Park, CA 94025"
102,data.mesaaz.gov,"City of Mesa, AZ",NULL,33.415496,-111.830708,NULL,"20 E Main St, Mesa, AZ 85201"
103,data.miamigov.com,"City of Miami, FL",NULL,25.727684,-80.233779,NULL,"3500 Pan American Dr, Miami, FL 33133"
104,data.michigan.gov,"State of Michigan",NULL,42.599180,-84.371970,NULL,"430 W. Allegan Lansing, MI 48918"
105,data.mo.gov,"State of Missouri",NULL,38.578854,-92.173308,NULL,"201 W Capitol Ave #216, Jefferson City, MO 65101"
106,data.monroecounty-fl.gov,"Monroe County, FL",NULL,24.710870,-81.095410,NULL,"3117 Overseas Hwy, Marathon, FL 33050"
107,data.montgomeryal.gov,"City of Montgomery, AL",NULL,32.379258,-86.307863,NULL,"103 N Perry St, Montgomery, AL 36104"
108,data.montgomerycountymd.gov,"Montgomery County, MD",NULL,39.083283,-77.150677,NULL,"50 Maryland Ave, Rockville, MD 20850"
109,data.montgomeryschoolsmd.org,"Montgomery County Public Schools, MD",NULL,39.095129,-77.158098,NULL,"850 Hungerford Drive, Room 123. Rockville, Maryland 20850"
110,data.muni.org,"Municipality of Anchorage (city), AK",NULL,61.216500,-149.896577,NULL,"700 W 6th Ave, Anchorage, AK 99501"
111,data.naperville.il.us,"City of Naperville, IL",NULL,41.770501,-88.152313,NULL,"400 S Eagle St, Naperville, IL 60540"
112,data.nasa.gov,"National Aeronautics and Space Administration NASA",NULL,38.883180,-77.015260,NULL,"300 E. Street SW, Suite 5R30 Washington, DC 20546"
113,data.nashville.gov,"Nashville and Davidson County, TN",NULL,36.104244,-86.815949,NULL,"4009 Hillsboro Pike #207, Nashville, TN 37215"
114,data.nationalservice.gov,"Corporation for National and Community Service",NULL,38.883003,-77.014924,NULL,"250 E St SW, Washington, DC 20024"
115,data.nj.gov,"State of New Jersey",NULL,40.219900,-74.764060,NULL,"125 W State St, Trenton, NJ 08608"
116,data.nlc.org,"National League of Cities",NULL,38.898611,-77.009436,NULL,"660 North Capitol Street  washington dc"
117,data.nola.gov,"City of New Orleans, LA",NULL,29.952034,-90.077014,NULL,"1300 Perdido St, New Orleans, LA 70112"
118,data.norfolk.gov,"City of Norfolk, VA",NULL,36.844580,-76.285720,NULL,"810 Union St, Norfolk, VA 23510"
119,data.novascotia.ca,"Nova Scotia Provinces, Canada",NULL,44.643432,-63.571463,NULL,"1451 Barrington Street, Halifax, Nova Scotia, Canada B3J 1Z2 "
120,data.ny.gov,"State of New York",NULL,42.649990,-73.753659,NULL,"110 State St, Albany, NY 12207"
121,data.oaklandnet.com,"City of Oakland, CA",NULL,37.806068,-122.272439,NULL,"1 Frank H Ogawa Plaza, Oakland, CA 94612"
122,data.oce.gov.pr,"Oficina del Contralor Electoral (OCE)",NULL,18.420000,-66.070000,NULL,"235 Arterial Hostos Avenue Capital Center Building, North Tower 16th Floor, 00918, Puerto Rico"
123,data.opendatanetwork.com,"Open Data Network",NULL,34.051686,-118.247424,NULL,"233 South Broadway, Los Angeles, California 90012, United States"
124,data.orcities.org,"League of Oregon Cities, OR",NULL,44.938361,-123.026040,NULL,"1201 Court St NE #200, Salem, OR 97301"
125,data.oregon.gov,"State of Oregon",NULL,44.938511,-123.030579,NULL,"900 Court St NE, Salem, OR 97301"
126,data.oxnard.org,"City Of Oxnard, CA",NULL,34.199944,-119.180177,NULL,"300 3rd Street, Oxnard, CA 93030"
127,data.pa.gov,"State of Pennsylvania",NULL,40.261620,-76.886550,NULL,"225 Capitol Bldg, Harrisburg, PA 17120"
128,data.permits.performance.gov,"Permitting Dashboard - Performance",NULL,38.875898,-77.003290,NULL,"1200 New Jersey Avenue, SE Washington, DC 20590"
129,data.policefoundation.org,"Police Foundation",NULL,38.906095,-77.040804,NULL,"1201 Connecticut Ave NW, Suite 200. Washington, DC 20036"
130,data.portmoody.ca,"City of Port Moody, Canada",NULL,49.281795,-122.829447,NULL,"100 Newport Dr, Port Moody, BC V3H 5C3, Canada"
131,data.pr.gov,"Estado Libre Asociado de Puerto Rico",NULL,18.470000,-66.120000,NULL,"Avenida Juan Ponce de León San Juan Antiguo, PR, 00901"
132,data.princeedwardisland.ca,"Prince Edward Island Provinces, Canada",NULL,46.232794,-63.133317,NULL,"11 Kent Street, Charlottetown, PE C1A 7N8"
133,data.princegeorgescountymd.gov,"Prince George's County, MD",NULL,38.815745,-76.751142,NULL,"14735 Main St, Upper Marlboro, MD 20772"
134,data.providenceri.gov,"City of Providence, RI",NULL,41.824142,-71.412913,NULL,"25 Dorrance St, Providence, RI 02903"
135,data.qac.org,"Queen Anne's County, MD",NULL,39.045260,-76.064890,NULL,"120 Broadway, Centreville, MD 21617"
136,data.raleighnc.gov,"City of Raleigh, NC",NULL,35.779064,-78.642610,NULL,"222 W Hargett St, Raleigh, NC 27601"
137,data.readingpa.gov,"City of Reading, PA",NULL,40.336950,-75.921230,NULL,"815 Washington St, Reading, PA 19601"
