id,domain_url,organization,resource_count,center_lat,center_long,center_zoom,address
138,data.redmond.gov,"City of Redmond, WA",NULL,47.679072,-122.131115,NULL,"15670 NE 85th St, Redmond, WA 98052"
139,data.richmondgov.com,"City of Richmond, VA",NULL,37.540390,-77.433250,NULL,"900 E Broad St, Richmond, VA 23219"
140,data.roseville.ca.us,"City of Roseville, CA",NULL,38.748373,-121.284270,NULL,"311 Vernon St, Roseville, CA 95678"
141,data.rutlandcitypolice.com,"City of Rutland, VT",NULL,43.605193,-72.977877,NULL,"1 Strongs Ave, Rutland, VT 05701"
142,data.safest.org,"Safe Streets",NULL,47.257042,-122.445870,NULL,"622 Tacoma Ave South 1st Floor Tacoma, WA 98402"
143,data.sandiegocounty.gov,"San Diego County, CA",NULL,32.722480,-117.172060,NULL,"1600 Pacific Hwy #260, San Diego, CA 92101"
144,data.sccgov.org,"County of Santa Clara, CA",NULL,37.352346,-121.903833,NULL,"70 W Hedding St 1st Floor, San Jose, CA 95110"
145,data.seattle.gov,"City of Seattle, WA",NULL,47.603953,-122.330498,NULL,"600 4th Ave, Seattle, WA 98104"
146,data.sfgov.org,"City and County of San Francisco, CA",NULL,37.776682,-122.418174,NULL,"1 Dr Carlton B Goodlett Pl, San Francisco, CA 94102"
147,data.smcgov.org,"County of San Mateo, CA",NULL,37.488000,-122.230720,NULL,"555 County Center, Redwood City, CA 94063"
148,data.smgov.net,"City of Santa Monica, CA",NULL,34.011700,-118.492240,NULL,"1685 Main St, Santa Monica, CA 90401"
149,data.snhd.org,"Southern Nevada Health District, NV",NULL,36.173056,-115.062239,NULL,"70 N Nellis Blvd, Las Vegas, NV 89110"
150,data.somervillema.gov,"City of Somerville, MA",NULL,42.387196,-71.098192,NULL,"93 Highland Ave, Somerville, MA 02143"
151,data.sonomacounty.ca.gov,"Sonoma County, CA",NULL,38.465735,-122.725217,NULL,"585 Fiscal Dr # 103F, Santa Rosa, CA 95403"
152,data.srcity.org,"City of Santa Rosa, CA",NULL,38.437785,-122.711174,NULL,"100 Santa Rosa Ave, Santa Rosa, CA 95404"
153,data.strathcona.ca,"Strathcona County, Canada",NULL,53.525583,-113.296887,NULL,"2001 Sherwood Dr, Sherwood Park, AB T8A 4W3, Canada"
154,data.sunlightlabs.com,"Sunlight Foundation",NULL,38.898129,-77.032883,NULL,"1440 G Street NW Washington, DC 20005"
155,data.sunshinecoast.qld.gov.au,"Sunshine Coast Council",NULL,-26.654814,153.092894,NULL,"10 First Ave, Maroochydore QLD 4558, Australia"
156,data.sustainablesm.org,"Santa Monica Office of Sustainability and the Environment",NULL,34.011120,-118.488823,NULL,"1717 4th St #100, Santa Monica, CA 90401"
157,data.texas.gov,"State of Texas",NULL,30.272318,-97.738823,NULL,"1100 San Jacinto Blvd, Austin, TX 78701"
158,data.tol.ca,"Township of Langley Canada",NULL,49.085280,-122.601480,NULL,"Langley, BC, V2Z 1N4, Canada"
159,data.tompsc.com,"Town of Mount Pleasant Municipal Complex",NULL,32.800826,-79.888074,NULL,"100 Ann Edwards Ln, Mt Pleasant, SC 29464"
160,data.topeka.org,"City of Topeka, KS",NULL,39.049026,-95.672044,NULL,"215 SE 7th St, Topeka, KS 66603"
161,data.transportation.gov,"U.S. Department of Transportation",NULL,38.875898,-77.003290,NULL,"1200 New Jersey Ave, SE Washington, DC 20590"
162,data.tuscaloosa.com,"City of Tuscaloosa, AL",NULL,33.209720,-87.565810,NULL,"2230 6th St, Tuscaloosa, AL 35403"
163,data.urbanaillinois.us,"City of Urbana, IL",NULL,40.110071,-88.204447,NULL,"400 S Vine St, Urbana, IL 61801"
164,data.vbgov.com,"City of Virginia Beach, VA",NULL,36.750431,-76.056388,NULL,"2401 Courthouse Dr, Virginia Beach, VA 23456"
165,data.vermont.gov,"State of Vermont",NULL,44.256580,-72.567590,NULL,"109 State St, Montpelier, VT 05609"
166,data.vta.org,"Santa Clara Valley Transportation Authority (VTA), CA",NULL,37.400110,-121.939970,NULL,"3331 N 1st St bldg b, San Jose, CA 95134"
167,data.wa.gov,"State of Washington",NULL,46.978110,-122.702390,NULL,"416 14th Ave SW, Olympia, WA 98504"
168,data.waterpointdata.org,"Water Point Data Exchange (WPDx)",NULL,33.990911,-118.248596,NULL,na
169,data.weho.org,"City of West Hollywood, CA",NULL,34.090313,-118.370644,NULL,"8300 Santa Monica Blvd, West Hollywood, CA 90069"
170,data.winnipeg.ca,"City of Winnipeg, Canada",NULL,49.899790,-97.138449,NULL,"510 Main St, Winnipeg, MB R3B 1B9, Canada"
171,datacatalog.cookcountyil.gov,"Cook County, IL",NULL,41.883819,-87.631210,NULL,"118 N Clark St, Chicago, IL 60602"
172,datadiscovery.nlm.nih.gov,"National Library of Medicine (NLM)",NULL,38.995310,-77.096640,NULL,"8600 Rockville Pike, Bethesda, MD 20894"
173,datapoints.dallascityhall.com,"City of Dallas, TX",NULL,32.776250,-96.798320,NULL,"1500 Marilla St, Dallas, TX 75201"
174,debtwatch.treasury.ri.gov,"State of Rhode Island",NULL,41.831106,-71.414945,NULL,"82 Smith St, Providence, RI 02903"
175,eda.data.commerce.gov,"U.S. Economic Development Administration",NULL,38.892647,-77.032818,NULL,"1401 Constitution Ave NW, Washington, DC 20230"
176,electionsdata.kingcounty.gov,"King County, WA",NULL,47.602903,-122.329270,NULL,"500 4th Ave #430, Seattle, WA 98104"
177,esa.data.commerce.gov,"U.S. Economics & Statistics Administration",NULL,38.595000,-77.236600,NULL,"washington dc "
178,finances.worldbank.org,"World Bank",NULL,38.898945,-77.042568,NULL,"1818 H St NW, Washington, DC 20433"
179,flintactiontracker.michigan.gov,"State of Michigan",NULL,44.272508,-86.272502,NULL,"1672 US-31, Manistee, MI 49660"
180,future.michigan.gov,"State of Michigan",NULL,44.272508,-86.272502,NULL,"1672 US-31, Manistee, MI 49660"
181,greengov.data.ca.gov,"State of California",NULL,38.576780,-121.494890,NULL,"1315 10th St, Sacramento, CA 95814"
182,hartstat.hartford.gov,"City of Hartford, CT",NULL,41.762720,-72.674220,NULL,"550 Main St #1, Hartford, CT 06103"
183,health.data.ny.gov,"State of New York",NULL,40.749776,-73.974898,NULL,"633 3rd Ave 38th Floor, New York, NY 10017"
184,healthdata.nj.gov,"State of New Jersey",NULL,40.219900,-74.764060,NULL,"125 W State St, Trenton, NJ 08608"
185,hsmp-data.aspe.hhs.gov,"U.S. Department of Health and Human Services (HHS)",NULL,38.884830,-77.015260,NULL,"330 C St SW, Washington, DC 20416"
186,impact.glispa.org,"Global Island Partnership (GLISPA)",NULL,40.750031,-73.969191,NULL,"777 United Nations Plaza, 5th Floor New York, NY 10017-3521"
187,impact.stlouisco.com,"St. Louis County, MO",NULL,38.648116,-90.338923,NULL,"105 S Central Ave, St. Louis, MO 63105"
188,information.stpaul.gov,"City of Saint Paul, MN",NULL,44.943920,-93.093480,NULL,"15 W Kellogg Blvd #310, St Paul, MN 55102"
189,insights.cincinnati-oh.gov,"City of Cincinnati, OH",NULL,39.099528,-84.519066,NULL,"805 Central Ave #110, Cincinnati, OH 45202"
190,ita.data.commerce.gov,"U.S. Department of Commerce International Trade Administration",NULL,38.892647,-77.032818,NULL,"1401 Constitution Ave NW, Washington, DC 20230"
191,kcstat.kcmo.org,"City of Kansas City, MO",NULL,39.100781,-94.577859,NULL,"414 E 12th St, Kansas City, MO 64106"
192,mbda.data.commerce.gov,"U.S. Minority Business Development Agency",NULL,38.892647,-77.032818,NULL,"1401 Constitution Ave NW, Washington, DC 20230"
193,midashboard.michigan.gov,"State of Michigan",NULL,44.272508,-86.272502,NULL,"1672 US-31, Manistee, MI 49660"
194,mydata.iadb.org,"Inter-American Development Bank",NULL,38.899409,-77.030529,NULL,"1300 New York Ave NW, Washington, DC 20577"
195,nist.data.commerce.gov,"National Institute of Standards and Technology (NIST)",NULL,39.144390,-77.216530,NULL,"100 Bureau Dr, Gaithersburg, MD 20899"
196,noaa.data.commerce.gov,"National Oceanic and Atmospheric Administration (NOAA)",NULL,38.892647,-77.032818,NULL,"1401 Constitution Ave NW, Washington, DC 20230"
197,ntia.data.commerce.gov,"National Telecommunications and Information Administration (NTIA)",NULL,38.892647,-77.032818,NULL,"1401 Constitution Ave NW, Washington, DC 20230"
198,ntis.data.commerce.gov,"National Technical Information Service (NTIS)",NULL,39.144390,-77.216530,NULL,"100 Bureau Dr, Gaithersburg, MD 20899"
199,open.piercecountywa.gov,"Pierce County, WA",NULL,47.253304,-122.445237,NULL,"930 Tacoma Ave S, Tacoma, WA 98402"
200,opendata.ci.richmond.ca.us,"City of Richmond, CA",NULL,37.936775,-122.342778,NULL,"440 Civic Center Plaza, Richmond, CA 94804"
201,opendata.cityofhenderson.com,"City of Henderson, NV",NULL,36.030216,-114.982310,NULL,"240 S Water St, Henderson, NV 89015"
202,opendata.cityofmesquite.com,"City of Mesquite, TX",NULL,32.762042,-96.599045,NULL,"757 N S Galloway Ave, Mesquite, TX 75149"
203,opendata.fcc.gov,"U.S. Federal Communications Commission",NULL,38.884570,-77.028200,NULL,"445 12th St SW, Washington, DC 20554"
204,opendata.fcgov.com,"City of Fort Collins, CO",NULL,40.581966,-105.083769,NULL,"424 W Mulberry St, Fort Collins, CO 80521"
205,opendata.howardcountymd.gov,"Howard County, MD",NULL,39.268523,-76.798393,NULL,"8360 Court Ave, Ellicott City, MD 21043"
206,opendata.lasvegasnevada.gov,"City of Las Vegas, NV",NULL,36.167364,-115.148431,NULL,"495 S Main St, Las Vegas, NV 89101"
207,opendata.miamidade.gov,"Miami-Dade County, FL",NULL,25.774656,-80.195150,NULL,"73 W Flagler St, Miami, FL 33128"
208,opendata.ramseycounty.us,"Ramsey County, MN",NULL,44.936127,-93.090619,NULL,"90 Plato Blvd W, St Paul, MN 55107"
209,opendata.usac.org,"Universal Service Administrative Company",NULL,38.899148,-77.028459,NULL,"700 12th St NW #900, Washington, DC 20005"
210,opendata.utah.gov,"State of Utah",NULL,40.778180,-111.888570,NULL,"350 State St Suite 200, Salt Lake City, UT 84114"
211,opengov.cityofdubuque.org,"City of Dubuque, MS",NULL,42.505144,-90.667876,NULL,"50 W 13th St, Dubuque, IA 52001"
212,openpaymentsdata.cms.gov,"Centers for Medicare & Medicaid Services",NULL,38.887510,-77.014100,NULL,"200 Independence Ave SW, Washington, DC 20201"
213,openperformance.ramseycounty.us,"Ramsey County, MN",NULL,44.936127,-93.090619,NULL,"90 Plato Blvd W, St Paul, MN 55107"
214,performance.adcogov.org,"Adams County, CO",NULL,39.923754,-104.812922,NULL,"4430 S Adams County Pkwy, Brighton, CO 80601"
215,performance.austintexas.gov,"City of Austin, TX",NULL,30.264717,-97.747294,NULL,"301 W 2nd St # 1120, Austin, TX 78701"
216,performance.carson.org,"Carson City, NV",NULL,39.201066,-119.785727,NULL,"1470 Medical Pkwy, Carson City, NV 89703"
217,performance.chattanooga.gov,"City of Chattanooga, TN",NULL,35.043650,-85.307380,NULL,"101 E 11th St, Chattanooga, TN 37402"
218,performance.ci.janesville.wi.us,"City of Janesville, WI",NULL,42.682086,-89.026769,NULL,"18 N Jackson St, Janesville, WI 53548"
219,performance.cityofcamas.us,"City of Camas, WA",NULL,45.586736,-122.401800,NULL,"616 NE 4th Ave, Camas, WA 98607"
220,performance.cityofdavenportiowa.com,"City of Davenport, IA",NULL,41.524060,-90.582240,NULL,"600 W 4th St, Davenport, IA 52801"
221,performance.cityofrc.us,"City of Rancho Cucamonga, CA",NULL,34.103436,-117.574543,NULL,"10500 Civic Center Dr, Rancho Cucamonga, CA 91730"
222,performance.cookcountyil.gov,"Cook County, IL",NULL,NULL,NULL,NULL,NULL
223,performance.danvilleva.gov,"City of Danville, VA",NULL,NULL,NULL,NULL,NULL
224,performance.franklintn.gov,"City of Franklin, TN",NULL,NULL,NULL,NULL,NULL
225,performance.fultoncountyga.gov,"Fulton County, GA",NULL,NULL,NULL,NULL,NULL
226,performance.glendaleca.gov,"City of Glendale, CA",NULL,NULL,NULL,NULL,NULL
227,performance.greensboro-nc.gov,"City of Greensboro, NC",NULL,NULL,NULL,NULL,NULL
228,performance.princegeorgescountymd.gov,"Prince George's County, MD",NULL,NULL,NULL,NULL,NULL
229,performance.providenceri.gov,"City of Providence, RI",NULL,NULL,NULL,NULL,NULL
230,performance.sandiegocounty.gov,"San Diego County, CA",NULL,NULL,NULL,NULL,NULL
231,performance.seattle.gov,"City of Seattle, WA",NULL,NULL,NULL,NULL,NULL
232,performance.smcgov.org,"County of San Mateo, CA",NULL,NULL,NULL,NULL,NULL
233,performance.topeka.org,"City of Topeka, KS",NULL,NULL,NULL,NULL,NULL
234,performance.vbgov.com,"City of Virginia Beach, VA",NULL,NULL,NULL,NULL,NULL
235,performance.williamsburgva.gov,"City of Williamsburg, VA",NULL,NULL,NULL,NULL,NULL
236,perspectives.dnrec.delaware.gov,"State of Delaware",NULL,NULL,NULL,NULL,NULL
237,pip.nashville.gov,"Nashville City and Davidson County, TN",NULL,NULL,NULL,NULL,NULL
238,policeview.johnscreekga.gov,"City of Johns Creek, GA",NULL,NULL,NULL,NULL,NULL
239,reportcard.santamonicayouth.net,"City of Santa Monica, CA",NULL,NULL,NULL,NULL,NULL
240,reports.awcnet.org,"Association of Washington Cities, WA",NULL,NULL,NULL,NULL,NULL
241,reports.data.imls.gov,"Institute of Museum and Library Services (IMLS)",NULL,NULL,NULL,NULL,NULL
242,results.livewellsd.org,"County of San Diego, CA",NULL,NULL,NULL,NULL,NULL
243,ship.dfs.ny.gov,"State of New York",NULL,NULL,NULL,NULL,NULL
244,stat.cityofgainesville.org,"City of Gainesville, FL",NULL,NULL,NULL,NULL,NULL
245,stat.montgomerycountymd.gov,"Montgomery County, MD",NULL,NULL,NULL,NULL,NULL
246,stat.stpete.org,"City of St. Petersburg, FL",NULL,NULL,NULL,NULL,NULL
247,stats.cityofcarrollton.com,"City of Carrollton, TX",NULL,NULL,NULL,NULL,NULL
248,strategicplanning1.aspe.hhs.gov,"U.S. Department of Health and Human Services",NULL,NULL,NULL,NULL,NULL
249,sustainability.metroairports.org,"Metropolitan Airports Commission",NULL,NULL,NULL,NULL,NULL
250,tni.princegeorgescountymd.gov,"Prince George's County, MD",NULL,NULL,NULL,NULL,NULL
251,transparencyarchive.michigan.gov,"State of Michigan",NULL,NULL,NULL,NULL,NULL
252,uspto.data.commerce.gov,"U.S. Patent and Trademark Office",NULL,NULL,NULL,NULL,NULL
253,www.dallasopendata.com,"City of Dallas, TX",NULL,NULL,NULL,NULL,NULL
254,www.data.act.gov.au,"ACT Government Australia",NULL,NULL,NULL,NULL,NULL
255,www.datos.gov.co,"Datos Abiertos Colombia",NULL,NULL,NULL,NULL,NULL
256,www.forsythfutures.org,"Forsyth Futures",NULL,NULL,NULL,NULL,NULL
257,www.mdchildhungerpartnership.org,"The Partnership to End Childhood Hunger in Maryland",NULL,NULL,NULL,NULL,NULL
258,www.metrochicagodata.org,"Metro Chicago Data, IL",NULL,NULL,NULL,NULL,NULL
259,www.opendatanyc.com,"New York City, NY",NULL,NULL,NULL,NULL,NULL
260,www.pivcide.pr,"Puerto Rico",NULL,NULL,NULL,NULL,NULL
261,www.sudandata.org,Sudan,NULL,NULL,NULL,NULL,NULL
262,www.thedatazone.ca,"datazONE Canada",NULL,NULL,NULL,NULL,NULL
263,dashboard.udot.utah.gov,"Utah State Department of Transportation",NULL,NULL,NULL,NULL,NULL
264,data.usaid.gov,"US aid",NULL,NULL,NULL,NULL,NULL
265,internal.open.piercecountywa.gov,"Pierce County, WA",NULL,NULL,NULL,NULL,NULL
266,idp.nz,"Internet New Zealand",NULL,NULL,NULL,NULL,NULL
267,data.oce.pr.gov,"Puerto Rico",NULL,NULL,NULL,NULL,NULL
268,data.pinellas.gov,"Pinellas County FL",NULL,NULL,NULL,NULL,NULL
269,fiscalfocus.pittsburghpa.gov,"Pittsburgh City Controller",NULL,NULL,NULL,NULL,NULL
270,highways.hidot.hawaii.gov,"Hawaii State Department of Transportation",NULL,NULL,NULL,NULL,NULL
271,opendata.maryland.gov,"State of Maryland",NULL,NULL,NULL,NULL,NULL
